Paikka_Id,KuntaNimi,Nimi,lat,lon
1106,Lohja,Väänteenjoki,60.335650726031645,24.066490040041078
1079,Porvoo,Vakkola,60.47254338137045,25.60637633018721
3727,Ranua,Näskänjärvi,66.20151374709846,26.77398544289515
1263,Siikalatva,Lamujoki,64.33085274849715,25.85183379488491
1262,Merijärvi,Tolpankoski,64.36128630712551,24.400023395174642
1421,Inari,Nellimjoki,68.85017158540144,28.32489227054826
1253,Kalajoki,Niskakoski,64.20264933527912,24.113989311128307
1093,Asikkala,Päijännetunneli - Keravanjoki,61.26962239388436,25.501683287176448
1406,Ylitornio,Karunki,66.03067626664976,24.021119055706297
972,Savonlinna,Suurijärvi - luusua,61.80146041817836,29.09585040453246
1409,Utsjoki,"Inarijoki, Karigasniemi",69.39573097303908,25.844884804717946
983,Kannonkoski,"Kivijärvi, Hilmo",63.06308010621172,25.33542537198805
3215,Siikalatva,Uljuan juoksutus vl,64.33645901521872,25.8710964046528
1399,Ylitornio,"Raanujärvi, Jolma",66.64869940600873,24.674121752861943
985,Viitasaari,Muuruejärvi - luusua,63.11257779438837,25.56067663332353
1021,Jyväskylä,Saarijärvi - luusua,61.9867630324311,25.37316061289675
3674,Leppävirta,Konnus tulvakanava,62.54882378988471,27.76958233889183
1277,Suomussalmi,Palojärvi - luusua,64.7449333410041,29.837679637849487
1056,Kouvola,Kuusankoski,60.90732552503162,26.648582402176856
1159,Ylöjärvi,Kuusjärvi - luusua,61.79899988527024,23.697711098174718
3678,Turku,Paattistenjoki mittapato,60.535674992606,22.344015021087642
1346,Ii,Ravaska,65.6188377472757,25.291019142239772
943,Lapinlahti,Sälevä,63.513961574272784,27.94841863371893
2681,Kurikka,Kivi- ja Levalammen tekojärvi,62.757287808560626,21.98372582143689
1008,Konnevesi,Konnevesi - luusua,62.60858691185624,26.32044048063868
1093,Asikkala,Päijännetunneli - Keravanjoki,61.26962239388436,25.501683287176448
1158,Ruovesi,Muroleenkoski,61.854153008812354,23.91066950231492
1347,Ranua,Hosionkoski,65.91820900837656,25.834740864137764
1047,Mäntyharju,Volanjoki,61.43963569844611,26.61553536742191
1286,Ristijärvi,Uva - luusua,64.57783894853708,27.9833794270137
1411,Utsjoki,"Utsjoki, Patoniva",69.7836621730441,26.999533275676864
955,Leppävirta,Kallavesi - Konnus + Karvio,62.549906463071785,27.768579731220196
1230,Kruunupyy,Kruunupyy,63.72426015531681,23.00834862307329
3335,Kittilä,Pyhäjoki,68.02422099554131,24.1430924836762
1090,Vantaa,Myllymäki,60.29632638177028,24.86508834707605
1265,Siikalatva,"Kortteinen, pato",64.17270092615198,26.028916958838767
1136,Hämeenlinna,Kukkia - luusua,61.27268769705578,24.70423139967751
3394,Kittilä,Seurujoki,67.92851202670224,25.348492857466717
1368,Rovaniemi,Vanttauskoski,66.36778810551937,26.685973090619267
976,Virolahti,Salmen silta,60.61989478795672,27.63209917819741
1134,Padasjoki,Vesijako - Sumperinvirta,61.384379785807674,25.05441206595231
1341,Oulu,"Siuruanjoki, Leuvankoski",65.40501852490108,25.860279744956088
956,Kaavi,Saarijärvi - luusua,62.9307395614015,28.65337117179468
1075,Loviisa,Ahvenkoski,60.49373477069337,26.451314526392533
1057,Kouvola,Piirteenvirta,60.66796486984118,26.84252351659007
3044,Lohja,"Nummenjoki, Pirkkula mts",60.38533699634422,23.936168411135426
907,Valtimo,"Valtimonjoki, Nuolikoski",63.70841363949765,28.757570162153787
1427,Kuusamo,"Kitkajoki, Käylä",66.30200331586687,29.14450164776543
3328,Leppävirta,Konnuskoski,62.549557717793036,27.76833740539297
3406,Vihti,Olkkalanjoki,60.44490680563735,24.35261894483893
1426,Kuusamo,Oulankajoki,66.3692718058378,29.315239138915395
1013,Hankasalmi,Armisvesi - luusua,62.39213986487543,26.558783921846274
941,Sonkajärvi,"Kiltuanjärvi, Jyrkkä",63.77726591815342,27.80855748854287
1163,Nokia,Nokia,61.46248372126024,23.43681555508893
1342,Oulu,Maalismaa,65.30640366623888,25.679342242669936
2685,Kurikka,Kauhajoen säänn.pato,62.58690014403509,22.376453132664558
1160,Tampere,Tammerkoski,61.50027683471375,23.76288259425061
2739,Sodankylä,Matarakoski,67.58525424975853,26.74694411180811
1412,Utsjoki,Alaköngäs,70.07630254700813,27.695117849706545
1344,Ii,Raasakka,65.33485094184938,25.41126774092144
1365,Rovaniemi,Pirttikoski,66.34005509164385,27.15508679890512
1287,Paltamo,Leppikoski,64.45564044681413,27.886871868245848
1256,Pyhäjärvi,Pyhäjärvi - luusua,63.732040210024344,25.977792635171472
1229,Pedersören kunta,Herrfors,63.6231186665545,22.88037154774181
1237,Lestijärvi,Lestijärvi - luusua,63.58359888283742,24.71692180114381
1046,Hirvensalmi,"Liekune, Kissakoski",61.624122144938354,26.747931606900806
2723,Perho,Yrttikosken säänn. Pato,63.31389843134695,24.11483781776661
1349,Simo,Simo,65.66535525186885,25.08941332277071
1360,Pelkosenniemi,Kemihaara,67.19853341281761,27.78551252310803
1364,Kemijärvi,Seitakorva,66.47567344953316,27.35296816690353
1355,Sodankylä,"Kitinen, Vajukoski",67.69389196526275,26.802178703876944
1022,Petäjävesi,Petäjävesi - luusua,62.205004963595286,25.18452836312161
2734,Seinäjoki,Kalajärven voimalaitos,62.550807443333426,23.092465384193783
3330,Leppävirta,Konnus laivakanava,62.54819311094155,27.773260318259936
1055,Kouvola,Keltti,60.87411891855039,26.61384557473057
1255,Kärsämäki,Venetpalo,63.895003821896104,25.780934780600386
985,Viitasaari,Muuruejärvi - luusua,63.11257779438837,25.56067663332353
949,Kuopio,Keyritty - luusua,63.37044527813639,28.37517398742859
1282,Ristijärvi,"Emäjoki, Seitenoikea",64.59235167667751,28.41609732053369
1267,Siikalatva,Uljua + Siikajoki,64.33645901521872,25.8710964046528
1232,Kruunupyy,"Kaitfors, kokonaisvirtaama",63.6980284054205,23.384314754078805
1052,Kouvola,Kannuskoski,60.96509384166782,27.244251146461053
1147,Lempäälä,Lempäälä+Kuokkalankoski,61.30841818730752,23.74977160910434
1356,Sodankylä,"Kitinen, Kurkiaska",67.2850259009394,26.729226077851585
3018,Vantaa,Lepsämänjoki lm,60.332150721826636,24.758920246037178
1141,Hausjärvi,"Puujoki, Varunteenkoski",60.813546458226796,24.963290433455718
3329,Leppävirta,Naapuskoski,62.54616678925112,27.81551404833432
1410,Utsjoki,Onnelansuvanto,69.9119920932981,27.026974722340242
1357,Pelkosenniemi,"Kitinen, Kokkosniva",67.22228842084188,27.323837065691727
951,Kuopio,Karjalankoski,63.04497593178957,28.304713090725304
903,Lieksa,"Lieksanjoki, Lieksankoski",63.33563976043149,30.03709071460105
1358,Savukoski,"Luiro, Kammonen",67.49282225024322,27.556724776760877
1074,Loviisa,"Kymijoki, länsihaara",60.49373477069337,26.451314526392533
991,Saarijärvi,Leuhunkoski,62.667804229508285,25.26957792749636
1140,Hollola,"Teuronjoki, Jokelankoski",61.02299655365837,25.14869033724246
1053,Kouvola,"Jyräänkoski, pato",60.902679357690545,26.81222527427607
1092,Tuusula,Päijännetunneli - Rusutjärvi,60.428899519406826,24.97906477537934
3236,Reisjärvi,Korpinen,63.67602999924018,24.951579603365822
1148,Ähtäri,Hankavesi - Inha,62.513105590352424,24.126311214512643
1050,Kouvola,Voikkaa,60.93870588442361,26.59789470637166
1139,Hollola,Mustajoki,61.09028453060375,25.236528611593947
944,Lapinlahti,Atro,63.372786931403894,27.988079345386428
1157,Mänttä-Vilppula,Vilppulankoski,62.01380806586377,24.50547939506684
1409,Utsjoki,"Inarijoki, Karigasniemi",69.39573097303908,25.844884804717946
992,Saarijärvi,Lannevesi - luusua,62.60605990315013,25.41740128308598
1351,Sodankylä,Porttipahta,67.96272159795933,26.745700884296564
1155,Virrat,Kitusjärvi - luusua,62.27993871062419,24.039163513843693
1137,Valkeakoski,Valkeakoski,61.26397945027893,24.02744008230513
2954,Porvoo,"Ilolanjoki, Ilolan silta",60.45475482352213,25.75433084316037
905,Nurmes,"Saramojoki, Roukkajankoski",63.64404867718432,29.093434462901115
3086,Siikalatva,Lämsänkosken ohijuoksutus,64.30356251642992,26.15551433961991
954,Leppävirta,"Kallavesi, Konnus",62.549906463071785,27.768579731220196
1048,Kouvola,"Vuohijärvi, Siikakoski",61.09316027450146,26.712872401023933
1018,Jyväskylä,"Leppävesi, Vaajakoski",62.24496323357385,25.88792907682421
1091,Tuusula,Tuusulanjärvi - luusua,60.40408684352065,25.02114578974425
1352,Sodankylä,"Lokka, pato",67.82189721435587,27.743856134171185
3160,Kurikka,Niiles,62.58230058145715,22.46546823006768
1235,Kokkola,Hyyppä,63.86333726486455,23.448399703059373
3073,Nurmijärvi,"Vantaa,Ylikylä",60.43325926545429,24.84964171967234
3237,Reisjärvi,Kiljanjärvi,63.61831536959952,24.930595132243
1280,Hyrynsalmi,Niemelänjärvi - luusua,64.62567380390057,28.68801611738409
946,Kuopio,"Syväri, Lastukoski",63.20481435651652,28.275716066046638
1283,Ristijärvi,Pyhäntä,64.49584084889372,28.36594565943345
1231,Veteli,Tunkkari,63.49853219630469,23.756453922404603
1151,Virrat,Killinkoski,62.4019854740581,23.882565156103677
977,Pihtipudas,Saanijärvi - luusua,63.38320269689842,25.576475245747623
1359,Kemijärvi,Jumisko,66.5151439099657,27.781951020853786
1354,Sodankylä,"Kitinen, Kurittukoski",67.8423295205021,26.706075052245755
1024,Jämsä,Patalankoski,61.9226952105012,25.16015353377032
3334,Kittilä,Pallasjärvi-luusua,68.02702293988028,24.2838760252777
1166,Parkano,Käenkoski,62.03244542923794,23.04354083421237
986,Äänekoski,"Keitele, Äänekoski",62.61054827418421,25.731288543831766
3235,Raahe,Pattijoki,64.68853204366633,24.581015334929837
3216,Siikalatva,Lämsä meno (uljuan täyttökanava),64.30356251642992,26.15551433961991
2706,Alavus,Kuorasjärvi,62.71136328662077,23.205911578545862
1217,Seinäjoki,Hirvikoski + Nurmonjoki,62.80984663191801,23.03571885069761
2719,Halsua,Venetjärvi,63.52737466959975,24.19545646721243
1313,Muhos,Montta,64.82041144416887,26.014714670141334
1081,Porvoo,Vekkoski,60.39307295595963,25.428412477980405
1196,Siikainen,Lankoski,61.81221849101488,21.72386759052381
923,Polvijärvi,Rauanjoki,62.93243564000503,29.44293930613472
3581,Hamina,"Reitkalli, Puutarhak. silta",60.62022770228691,27.10056580648627
1029,Hartola,Jääsjärvi - luusua,61.56657793213584,26.04475809578361
1312,Muhos,Pyhäkoski,64.84592323427825,26.039275120713786
1263,Siikalatva,Lamujoki,64.33085274849715,25.85183379488491
910,Ilomantsi,"Koitajoki, Möhkönkoski",62.643458513376686,31.299190273803482
1197,Kristiinankaupunki,Perus,62.23848725895336,21.58201168431512
1262,Merijärvi,Tolpankoski,64.36128630712551,24.400023395174642
3542,Ähtäri,"Vääräkoski, kokonaisvirtaama",62.52348649997978,24.043134249318065
1195,Pori,Pohjajoki,61.67415644155713,21.74356157267887
1425,Inari,Lutto,68.46492967884741,28.46401491013101
1314,Oulu,Merikoski,65.02263670583781,25.47342033443721
927,Kitee,"Pyhäjärvi, Puhos",62.095112953044215,29.876099120872468
1316,Puolanka,Iso Puutiojärvi - luusua,64.86532429075841,27.59514613002195
1192,Pori,"Eteläjoki, Paratiisink.",61.6575195521195,21.6633137004318
1015,Laukaa,"Saraavesi, Kuhankoski",62.37626415624657,25.94818231646789
1007,Rautalampi,Hankavesi - luusua,62.61779354773675,26.70781572169871
3540,Ähtäri,"Ryötönkoski, kokonaisvirtaama",62.51514282834538,24.11490090510293
3038,Pyhtää,Klåsarö,60.53094879660732,26.52553867771509
3544,Ii,Kivijoki,65.68556937218597,26.02468726382381
1315,Oulu,Porkkalan silta,65.06870855048142,26.306619203378858
1194,Pori,"Karvianjoki, kokonaisvirtaama",61.67341331773152,21.74272256568123
1218,Lapua,Tampparinkoski,62.96142117950188,23.05755075801621
1294,Kuhmo,Lammasjärvi - luusua,64.12745144264774,29.502605197772212
1040,Iitti,Mankala,60.92617101323949,26.268887617846264
984,Viitasaari,"Vuosjärvi, Huopanankoski",63.04414174424849,25.525253788912025
1003,Tervo,"Nilakka, Äyskoski",63.011784349928035,26.67806907221961
924,Kontiolahti,"Höytiäinen, Puntarikoski",62.680002782475995,29.650929845393343
2981,Loviisa,"Koskenkylänjoki, Niinikoski",60.51578353763668,25.939706621736
1293,Kuhmo,Saunajärvi - luusua,63.93046119947606,29.975306297146076
1038,Iitti,"Konnivesi, Vuolenkoski",61.07986259759245,26.18289526063295
1310,Muhos,Pälli,64.84361545408096,26.194685757127036
1204,Mustasaari,Karkkimala,63.03214526332757,21.858578745271288
919,Joensuu,"Pielisjoki, Kaltimo",62.7698321837586,30.130759926522746
1033,Asikkala,"Päijänne, Kalkkinen",61.28160132789182,25.594065125516995
1079,Porvoo,Vakkola,60.47254338137045,25.60637633018721
3558,Pedersören kunta,Hattar,63.572945594177206,23.129020869610553
1303,Kajaani,"Nuasjärvi, Koivukoski",64.22628548925192,27.73652906340467
1210,Kurikka,Pitkämö,62.584353656778404,22.411037398407988
3568,Kurikka,"Jalasjoki, Jalasjärvi",62.49617069590007,22.74307420371026
1030,Asikkala,"Vesijärvi, Vääksynjoki",61.17658091393627,25.53713715165185
1423,Inari,Kaitakoski,68.90873331138083,28.44891941861761
1301,Sotkamo,Jormasjärvi - luusua,64.08733917646353,28.15925005248458
917,Joensuu,"Koitajoki, Pamilo",62.80099913627684,30.429037701881732
894,Joensuu,Ruskeakoski,62.42708349943843,30.44186771377961
1212,Seinäjoki,Kalajärvi + Seinäjoki,62.55895905151385,23.060135992621326
2716,Kaustinen,Vissavesi,63.5465711777923,23.80830540442069
1305,Vaala,"Oulujärvi, Jylhämä",64.57206064699831,26.781505420451754
1005,Rautalampi,"Niinivesi, Nokisenkoski",62.71182505862944,26.87978773435101
1421,Inari,Nellimjoki,68.85017158540144,28.32489227054826
1203,Maalahti,Köpingsbro,62.943393909001074,21.54733362634843
1200,Kristiinankaupunki,Puskamarkki,62.315239216796215,21.52106488839932
1215,Alavus,Töysänjoki,62.608537416311826,23.65958888151135
983,Kannonkoski,"Kivijärvi, Hilmo",63.06308010621172,25.33542537198805
1296,Kuhmo,Kellojärvi - luusua,64.21311690770834,29.022581479742595
3033,Kouvola,Myllykoski,60.76759481237958,26.77212014448913
1308,Utajärvi,Utanen,64.7361695424762,26.478337610727863
1201,Närpiö,Allmänningsforsen,62.508877398994805,21.37126361509921
1419,Inari,"Ivalojoki, Pajakoski",68.5545882197016,27.274470987976184
2708,Seinäjoki,Varpulan tekojärvi,62.810796799695346,23.122292021892466
3030,Kotka,Pihkoo,60.52067490662531,26.860324988257645
921,Kontiolahti,"Pielisjoki, Kuurna",62.70487966853008,29.874912668738236
3551,Kurikka,Liikapuron tekojärvi pato,62.36803283661352,23.082724306819628
1307,Vaala,Nuojua,64.57715234428251,26.715306636345698
1214,Mustasaari,Skatila,63.09197525303369,21.884198464661043
3215,Siikalatva,Uljuan juoksutus vl,64.33645901521872,25.8710964046528
1299,Kuhmo,"Ontojärvi, Katerma",64.09615237845561,28.974145074635953
1078,Lahti,Patomäenkoski,60.94316989892985,25.61870684497668
2687,Kurikka,Jalasjoen säänn.pato,62.58230058145715,22.46546823006768
1417,Inari,Repojoki,68.44560529150176,25.93796873507329
1191,Honkajoki,Vatajankoski,61.92631989588333,22.23941762480304
938,Kuopio,Pulkonkoski,63.12909718698192,27.174999559156927
1413,Inari,Iijärvi - luusua,69.50945189476661,28.037848917443128
3029,Kouvola,Verla,61.0630081777536,26.639819433165666
1336,Pudasjärvi,"Livojoki, Hanhikoski",65.51448087097866,26.901465485748005
1178,Sastamala,Äetsä,61.27906639554637,22.69552511959828
3524,Inkoo,Ingarskilaån,60.065599479023504,24.21092998478785
1044,Kangasniemi,Synsiä - luusua,62.05532972552447,26.468075482964696
1076,Lapinjärvi,Pyhäjärvi - luusua,60.703582456528395,26.01235966310357
1332,Pudasjärvi,Kurenalus,65.36403874018215,26.990905951685114
1180,Tammela,Liesjärvi - luusua,60.70628388915866,23.927023803807515
1085,Hyvinkää,Ylä-Suolijärvi - luusua,60.62303933627489,24.656314706623487
2697,Alajärvi,Kätkänjärvi,62.856579143981314,23.816132584922872
908,Nurmes,"Valtimonjoki, Kuokkastenkoski",63.541748051593714,28.955043538905816
937,Kuopio,"Onkivesi, Viannonkoski",63.22039889824938,27.20338076959949
1331,Pudasjärvi,Jaurakkajärvi - luusua,65.20344663666657,27.62189737658027
2692,Seinäjoki,Kyrkösjärven tekojärvi,62.77026437852054,22.818562260010037
1290,Kuhmo,Änättijärvi - luusua,64.39675376529655,29.852320193613878
3728,Rovaniemi,Paattinkijärvi,66.23555856477495,26.579427442202892
901,Lieksa,"Lieksanjoki, Ruunaa",63.41781473113793,30.470659284830603
993,Äänekoski,"Pyhäjärvi, Parantala",62.64136360274415,25.499304147456517
1227,Evijärvi,Kattilakoski,63.47015012358758,23.306248420232983
1289,Paltamo,Kivesjärvi - luusua,64.40679552785639,27.506229972893014
1340,Oulu,Kierikki,65.35921387303813,25.912052939568834
980,Viitasaari,"Kärnäjärvi, Kellankoski",63.156442600232545,25.933476653677182
1168,Ikaalinen,Leppäsjärvi - luusua,61.89787006693389,23.061451262676247
939,Sonkajärvi,"Laakajärvi, Kiltua",63.831574543020466,27.89502834319499
1414,Inari,Kettujoki,68.91910626477849,26.747540315959306
895,Tohmajärvi,Vääräkoski,62.21430875895047,30.500721770332518
1045,Hirvensalmi,Vahvajärvi - luusua,61.60401281959875,26.653363880694
1339,Oulu,Pahkakoski,65.35737838967708,26.03824431680573
1171,Hämeenkyrö,Kyröskoski,61.66782256759573,23.189224784790234
3619,Imatra,"Vuoksi, Imatra",61.17065464681429,28.77727358381017
1338,Oulu,Haapakoski,65.33004374185495,26.205935919118204
1087,Hyvinkää,Kytäjärvi - luusua,60.61030606971963,24.67194883381444
1174,Sastamala,Hartolankoski,61.32858940171436,22.846333834209265
3499,Alavus,Seinäjärvi,62.380916722041206,23.354590545326705
1221,Kauhava,Keppo,63.36147899384093,22.69849111689411
1183,Huittinen,"Loimijoki, Sallilankoski",61.02612046845218,22.69993075307463
1223,Alajärvi,Kurejoki,62.997243660980644,23.81975701535243
2700,Alavus,Jääskänjärvi,62.61837895246269,23.259171972579928
1187,Kokemäki,Kolsi,61.27011689373464,22.358076094485263
931,Vieremä,"Salahminjärvi, Salahmi",63.80328772437036,26.933063624186346
1323,Taivalkoski,"Irnijärvi, pato",65.55366587632504,28.918427323557292
1264,Pyhäntä,"Iso Lamujärvi, pato",64.06808599226596,26.237235071855984
1318,Oulu,Haukipudas,65.19341732535135,25.40693017583147
3538,Lapua,"Mäkelänkoski, kokonaisvirtaama",62.90881385102807,23.27722672886787
1041,Mikkeli,Rauhajärvi - luusua,61.90936350905714,26.917080387962447
1259,Haapavesi,Haapakoski,64.14176687604129,25.30480212380711
3602,Joroinen,Liuna,62.17241148864767,27.793066460289488
909,Ilomantsi,"Haapajoki, Putkulankoski",63.09749977345661,31.02947243040864
1188,Harjavalta,Harjavalta,61.337491216150106,22.11420192348848
2702,Alavus,Kuotesjärvi,62.634860485345314,23.387444399543465
1317,Oulu,Nuorittajoki,65.09724436189154,26.374177362812862
1083,Mäntsälä,Hirvihaaranjoki,60.625753859400476,25.23206839573957
1326,Taivalkoski,"Kostonjärvi, pato",65.7502235873049,28.490662407091154
1043,Mikkeli,Iso-Naakkima - luusua,62.1772110137793,27.133044550738482
3536,Lapua,"Hourunkoski, kokonaisvirtaama",62.95141034186617,23.14080633019957
982,Kannonkoski,"Kivijärvi, Potmonkoski",62.95442127001984,25.256211838578448
1291,Kuhmo,Kalliojärvi - luusua,64.2606142073924,29.906272451656232
3039,Pyhtää,Paaskoski,60.53804754819403,26.502397879339266
1330,Puolanka,Suolijärvi - luusua,65.14455044753304,28.06899962339434
3218,Tyrnävä,"Tyrnävänjoki, lm",64.7022368640899,25.71119793179427
996,Äänekoski,"Kiimasjärvi, Hietamankoski",62.6033083348553,25.567055657914306
1185,Huittinen,"Loimijoki, Maurialankoski",61.139478759235104,22.691342086075124
2721,Veteli,Patanan tekoallas,63.30252897452472,23.98227106539501
3532,Vaasa,Hiirikoski,63.00813544714911,22.1479997061003
1025,Jämsä,Pälämä - luusua,61.739349477488936,25.151768784939733
1084,Riihimäki,Hirvijärvi - luusua,60.668846910680216,24.665963816569995
3607,Evijärvi,"Evijärvi, Kaarenhaara",63.433436145743464,23.397119420988822
1328,Taivalkoski,Väätäjänsuvanto,65.49468505450676,27.940268742988128
1415,Inari,Juutuanjoki,68.88918786047367,26.925190579507635
1222,Uusikaarlepyy,Uusikaarlepyy,63.52543757865176,22.528083823695365
1292,Kuhmo,Lentua - luusua,64.190254123101,29.583844339786125
